SYMBOL,HIGH,LOW,DAILY RANGE
20MICRONS,36.3,35,1.2999992
21STCENMGM,14.8,14.4,0.40000057
3IINFOTECH,2.4,2.25,0.1500001
3MINDIA,22587.95,22055.15,532.7988
3PLAND,7.1,6.5,0.5999999
5PAISA,197,176,21.0
63MOONS,110,106.3,3.699997
762GS2039,92,92,0.0
A2ZINFRA,7.2,7.1,0.099999905
AAKASH,67.5,67,0.5
AARON,49.45,49.45,0.0
AARTIDRUGS,641.8,608,33.799988
AARTIIND,999,908.3,90.70001
AARVEEDEN,14.45,13.65,0.8000002
AAVAS,1995,1949.15,45.849976
ABAN,26.5,25.55,0.95000076
ABB,1355.15,1331,24.150024
ABBOTINDIA,12729,12620.15,108.84961
ABCAPITAL,104.6,101.25,3.3499985
ABFRL,232,227.1,4.899994
ABSLBANETF,308,308,0.0
ACC,1574,1545.2,28.800049
ACCELYA,1118,1067.1,50.900024
ACE,89.3,86.6,2.7000046
ADANIENT,238.35,231,7.350006
ADANIGAS,174.45,168.5,5.949997
ADANIGREEN,191,185.05,5.949997
ADANIPORTS,387.75,373.75,14.0
ADANIPOWER,65.1,63.85,1.25
ADANITRANS,329.05,321,8.049988
ADFFOODS,302,295,7.0
ADHUNIKIND,40.5,38.7,1.7999992
ADLABS,4.1,3.85,0.25
ADORWELD,334,324,10.0
ADROITINFO,6.5,6,0.5
ADSL,23.2,23.05,0.15000153
ADVANIHOTR,57.7,53.65,4.049999
ADVENZYMES,175.3,172.1,3.199997
AEGISCHEM,211.2,207.5,3.699997
AFFLE,1735,1615.95,119.05005
AGARIND,87.75,83.75,4.0
AGCNET,221.65,221.65,0.0
AGRITECH,46.5,45,1.5
AGROPHOS,26.15,26.15,0.0
AHLEAST,184.95,179.5,5.449997
AHLUCONT,318,307.4,10.600006
AHLWEST,364.9,345,19.899994
AIAENG,1835.95,1728.9,107.04993
AIONJSW,15.1,14.5,0.6000004
AIRAN,14.45,13.25,1.1999998
AJANTPHARM,1174.4,1137.65,36.75
AJMERA,150.05,146.3,3.75
AKASH,89.5,83,6.5
AKSHARCHEM,254.5,249,5.5
AKSHOPTFBR,8.35,7.8,0.5500002
AKZOINDIA,2131.1,2002,129.1001
ALANKIT,14.5,14.05,0.4499998
ALBERTDAVD,534.7,513.5,21.200012
ALBK,18.55,18.2,0.34999847
ALCHEM,1.75,1.65,0.100000024
ALEMBICLTD,64.25,57.9,6.3499985
ALICON,424.8,400.5,24.299988
ALKALI,54.3,45,9.299999
ALKEM,2349,2252.15,96.8501
ALKYLAMINE,1349.9,1317,32.900024
ALLCARGO,119.7,116.1,3.5999985
ALLSEC,287.4,281.1,6.299988
ALMONDZ,16.5,15.75,0.75
ALOKTEXT,3.35,3.1,0.25
ALPA,21.55,20.25,1.2999992
ALPHAGEO,213.85,200,13.850006
ALPSINDUS,1.25,1.2,0.049999952
AMARAJABAT,804,792,12.0
AMBER,1585,1478,107.0
AMBIKCO,847.45,831,16.450012
AMBUJACEM,218.25,213.25,5.0
AMDIND,18.55,15.75,2.7999992
AMJLAND,22.2,20.8,1.4000015
AMRUTANJAN,465,446.35,18.649994
ANANTRAJ,35.85,35.05,0.79999924
ANDHRABANK,16.9,16.75,0.14999962
ANDHRACEMT,2.45,2.3,0.1500001
ANDHRSUGAR,344,326.95,17.049988
ANDPAPER,312,301,11.0
ANIKINDS,11,10,1.0
ANKITMETAL,0.5,0.4,0.099999994
ANSALAPI,5.3,5.1,0.20000029
ANSALHSG,5.8,5.4,0.4000001
ANTGRAPHIC,0.65,0.6,0.049999952
ANUP,630,581.9,48.099976
APARINDS,403,396.55,6.450012
APCL,167.8,160,7.800003
APCOTEXIND,165.9,160.5,5.399994
APEX,372,360.3,11.700012
APLAPOLLO,2078,2045.5,32.5
APLLTD,644,630.05,13.950012
APOLLO,79.4,75.75,3.6500015
APOLLOHOSP,1694.95,1671.05,23.899902
APOLLOPIPE,418,400,18.0
APOLLOTYRE,175.8,173.5,2.300003
APOLSINHOT,765,754,11.0
APTECHT,183.3,148,35.300003
ARCHIDPLY,32.4,30.55,1.8500023
ARCHIES,17.75,17.3,0.45000076
ARCOTECH,2.15,1.95,0.20000005
ARIES,75.8,74,1.800003
ARIHANT,23.85,23,0.8500004
ARIHANTSUP,31.65,29.45,2.1999989
ARMANFIN,750,731.55,18.450012
AROGRANITE,38.2,36.2,2.0
ARROWGREEN,51.75,50.5,1.25
ARROWTEX,9.7,9.5,0.19999981
ARSHIYA,17.8,16.65,1.1499996
ARSSINFRA,21.3,20.25,1.0499992
ARTEMISMED,261.25,261.25,0.0
ARVIND,43.1,42.3,0.79999924
ARVINDFASN,400,392,8.0
ARVSMART,93.95,91,2.949997
ASAHIINDIA,252,245.85,6.149994
ASAHISONG,156,149.15,6.850006
ASAL,33.45,32.6,0.8500023
ASCOM,32.9,32.5,0.40000153
ASHAPURMIN,35.65,33.55,2.1000023
ASHIANA,115.35,110.7,4.6500015
ASHIMASYN,8.15,7.6,0.5499997
ASHOKA,116.9,114.2,2.7000046
ASHOKLEY,85.6,84.3,1.2999954
ASIANHOTNR,88.95,83,5.949997
ASIANPAINT,1803.85,1781,22.849976
ASIANTILES,217.35,209.35,8.0
ASPINWALL,159.5,148.5,11.0
ASTEC,495,479.7,15.299988
ASTERDM,170,163.1,6.899994
ASTRAL,1245,1176.05,68.94995
ASTRAMICRO,102,93,9.0
ASTRAZEN,2725,2641.3,83.69995
ASTRON,39.6,38.5,1.0999985
ATFL,722.95,699.45,23.5
ATLANTA,6.3,6,0.3000002
ATLASCYCLE,51.05,49.05,2.0
ATUL,5018,4881.7,136.2998
ATULAUTO,270,256.5,13.5
AUBANK,1069,1033,36.0
AURIONPRO,59.4,57.15,2.25
AUROPHARMA,511.15,503.25,7.899994
AUSOMENT,39.05,35.55,3.5
AUTOAXLES,887,867.2,19.799988
AUTOIND,25,24.3,0.70000076
AUTOLITIND,26.5,24.15,2.3500004
AVADHSUGAR,314.35,298,16.350006
AVANTIFEED,681.9,664.1,17.800049
AVG,82,82,0.0
AVROIND,54.8,54.8,0.0
AVTNPL,38.25,36.5,1.75
AXISBANK,745.5,733.55,11.950012
AXISCADES,73.5,67.6,5.9000015
AXISGOLD,3538,3501.35,36.649902
AXISNIFTY,1258.52,1244.93,13.589966
AYMSYNTEX,35.2,33.15,2.0499992
BAGFILMS,1.9,1.8,0.100000024
BAJAJ-AUTO,3099,3060,39.0
BAJAJCON,232.5,226.5,6.0
BAJAJELEC,392,380.65,11.350006
BAJAJFINSV,9929,9649,280.0
BAJAJHIND,6.7,6.4,0.2999997
BAJAJHLDNG,3428,3260,168.0
BAJFINANCE,4444,4215.1,228.8999
BALAJITELE,56,52.7,3.2999992
BALAMINES,476.3,463.05,13.25
BALAXI,79,69.9,9.099998
BALKRISHNA,18.25,17.7,0.54999924
BALKRISIND,1103,1075.8,27.199951
BALLARPUR,0.6,0.55,0.050000012
BALMLAWRIE,124.4,117.3,7.0999985
BALPHARMA,50.9,48,2.9000015
BALRAMCHIN,175.8,168.4,7.400009
BANARBEADS,34.9,33.25,1.6500015
BANARISUG,1515,1463.45,51.55005
BANCOINDIA,104.85,103,1.8499985
BANDHANBNK,466,445.25,20.75
BANG,23.95,22.15,1.8000011
BANKBARODA,94.2,93.35,0.8499985
BANKBEES,316.9,314.55,2.350006
BANKINDIA,67.2,66.2,1.0
BANSWRAS,124,116.8,7.199997
BARTRONICS,1.3,1.3,0.0
BASF,1020.85,996,24.849976
BASML,144,132.1,11.899994
BATAINDIA,1860,1822,38.0
BAYERCROP,4150,4090,60.0
BBL,860,850,10.0
BBTC,1203.8,1170.15,33.650024
BCG,4.95,4.55,0.39999962
BCP,22.4,20.9,1.5
BDL,310.95,296,14.950012
BEARDSELL,9.25,8.6,0.6499996
BEDMUTHA,16.5,15.8,0.6999998
BEL,101.15,99.7,1.4500046
BEML,999.8,985,14.799988
BEPL,54.9,52.05,2.8500023
BERGEPAINT,574.85,560.75,14.099976
BETA,74.35,70.1,4.25
BFINVEST,325.05,316.65,8.399994
BFUTILITIE,327.5,307.35,20.149994
BGLOBAL,1.4,1.4,0.0
BGRENERGY,42.1,39,3.0999985
BHAGERIA,117.95,114.05,3.899994
BHAGYANGR,22.45,21.3,1.1500015
BHAGYAPROP,23.75,22.8,0.95000076
BHANDARI,1.25,1.15,0.100000024
BHARATFORG,512.7,499.8,12.900024
BHARATGEAR,67.65,65.05,2.5999985
BHARATRAS,6680,6444,236.0
BHARATWIRE,28.9,27.05,1.8500004
BHARTIARTL,501.4,488.25,13.149994
BHEL,45.1,43.6,1.5
BIGBLOC,38,37.75,0.25
BIL,182.55,172.1,10.449997
BILENERGY,0.95,0.9,0.050000012
BINDALAGRO,16,14.65,1.3500004
BIOCON,303.9,289,14.899994
BIOFILCHEM,12.45,11.6,0.8499994
BIRLACABLE,59.5,57.9,1.5999985
BIRLACORPN,770,728,42.0
BIRLAMONEY,35.7,34.8,0.9000015
BKMINDST,0.55,0.5,0.050000012
BLBLIMITED,5.1,4.7,0.4000001
BLISSGVS,144.85,142.5,2.350006
BLKASHYAP,9.4,9.05,0.34999943
BLS,68.7,66.5,2.199997
BLUEBLENDS,0.75,0.7,0.050000012
BLUEDART,2784,2602,182.0
BLUESTARCO,887.55,832.05,55.5
BODALCHEM,74.75,73.15,1.5999985
BOHRA,1.3,1.3,0.0
BOMDYEING,98.4,91.2,7.2000046
BOROSIL,179.8,173.5,6.300003
BOSCHLTD,14886.95,14665.45,221.5
BPCL,486.9,476.65,10.25
BPL,22.5,22,0.5
BRFL,4.25,4,0.25
BRIGADE,233.6,226.6,7.0
BRITANNIA,3245.5,3190.05,55.44995
BRITANNIA,31.98,31.66,0.3199997
BRNL,72.4,67,5.4000015
BROOKS,41.7,39.05,2.6500015
BSE,545.95,537.25,8.700012
BSELINFRA,1.1,1.05,0.05000007
BSHSL,109.5,107,2.5
BSL,37.15,34.8,2.3500023
BSLGOLDETF,3738,3643.3,94.69995
BSOFT,72.5,71.3,1.199997
BURNPUR,1.25,1.15,0.100000024
BUTTERFLY,264,251,13.0
BVCL,13.05,12.85,0.19999981
BYKE,21.9,20.5,1.3999996
CADILAHC,275.85,271,4.850006
CADSYS,32.9,32.9,0.0
CALSOFT,15.2,14.15,1.0500002
CAMLINFINE,83.9,79.3,4.5999985
CANBK,207.9,203.55,4.349991
CANDC,2.2,2,0.20000005
CANFINHOME,495.8,472.65,23.149994
CANTABIL,270.85,262.3,8.550018
CAPACITE,199.7,194.1,5.599991
CAPLIPOINT,293.5,286.5,7.0
CAPTRUST,160,147.05,12.949997
CARBORUNIV,350,342.1,7.899994
CAREERP,127.9,123,4.9000015
CARERATING,680,663.1,16.900024
CASTEXTECH,0.4,0.35,0.050000012
CASTROLIND,136.65,133.55,3.0999908
CCHHL,3.2,3,0.20000005
CCL,215,195.35,19.649994
CDSL,274.8,269,5.799988
CEATLTD,1007,993.2,13.799988
CEBBCO,16,15.1,0.8999996
CELEBRITY,6.3,6.05,0.25
CELESTIAL,2.9,2.85,0.05000019
CENTENKA,201.95,195.5,6.449997
CENTEXT,3.2,3.05,0.1500001
CENTRALBK,20,19,1.0
CENTRUM,22.9,21.6,1.2999992
CENTUM,414.95,395.5,19.450012
CENTURYPLY,172.65,169.25,3.399994
CENTURYTEX,627.5,605.05,22.450012
CERA,2697.95,2678.45,19.5
CEREBRAINT,31.1,31.1,0.0
CESC,746.4,734.8,11.600037
CESCVENT,340.1,331.05,9.050018
CGCL,192.9,186.05,6.849991
CGPOWER,10.65,10.15,0.5
CHALET,336.05,330,6.049988
CHAMBLFERT,181.7,175.05,6.649994
CHEMBOND,236,223.55,12.449997
CHEMFAB,192.85,183.05,9.800003
CHENNPETRO,138.6,132.6,6.0
CHOLAFIN,333.75,324,9.75
CHOLAHLDNG,563,540.05,22.950012
CHROMATIC,0.6,0.5,0.100000024
CIGNITITEC,273.3,264.4,8.899994
CIMMCO,25.25,23.5,1.75
CINELINE,39,37.5,1.5
CINEVISTA,7.7,7.3,0.39999962
CIPLA,467.4,460.35,7.049988
CKFSL,0.45,0.4,0.049999982
CLEDUCATE,77.95,73.4,4.5499954
CLNINDIA,409.25,401,8.25
CMICABLES,47.7,45.1,2.6000023
CMMIPL,6.7,6.7,0.0
CNOVAPETRO,7.5,7.1,0.4000001
COALINDIA,193,188,5.0
COCHINSHIP,400.05,384.1,15.949982
COFFEEDAY,31.55,29.05,2.5
COLPAL,1503,1480.25,22.75
COMPINFO,19.25,17.35,1.8999996
COMPUSOFT,7.4,7.2,0.20000029
CONCOR,581.9,570.45,11.450012
CONFIPET,30.1,26.5,3.6000004
CONSOFINVT,37.55,36.45,1.0999985
CONTI,74.7,72.5,2.199997
CONTROLPR,276.85,252.55,24.300003
CORALFINAC,11,10.6,0.39999962
CORDSCABLE,53,47.7,5.299999
COROMANDEL,624,612.3,11.700012
CORPBANK,23.75,23.5,0.25
COSMOFILMS,281.25,276.5,4.75
COUNCODOS,1.65,1.55,0.100000024
COX&KINGS,1.1,1.05,0.05000007
CPSEETF,21.77,21.47,0.30000114
CREATIVE,108,100.2,7.800003
CREATIVEYE,1.65,1.65,0.0
CREDITACC,882.4,851,31.400024
CREST,106.1,97.35,8.75
CRISIL,1774.8,1711,63.80005
CROMPTON,263.3,255,8.299988
CSBBANK,197,190,7.0
CTE,26.9,25.25,1.6499996
CUB,243.05,235.8,7.25
CUBEXTUB,13,12.8,0.19999981
CUMMINSIND,652.8,594,58.799988
CUPID,235,227,8.0
CYBERMEDIA,2.05,2.05,0.0
CYBERTECH,46.35,45.25,1.0999985
CYIENT,499,487.15,11.850006
DAAWAT,29.15,28.1,1.0499992
DABUR,495.5,488.7,6.799988
DALBHARAT,919,860.05,58.950012
DALMIASUG,124.3,120,4.300003
DAMODARIND,31.85,30.5,1.3500004
DANGEE,132.25,132.25,0.0
DATAMATICS,81.9,78.2,3.7000046
DBCORP,142.35,139.8,2.550003
DBL,413.9,404,9.899994
DBREALTY,11.1,10.55,0.5500002
DBSTOCKBRO,10.45,10.45,0.0
DCAL,85.2,79.8,5.399994
DCBBANK,181,174,7.0
DCM,23.5,21.75,1.75
DCMFINSERV,0.85,0.85,0.0
DCMNVL,37.45,35.05,2.4000015
DCMSHRIRAM,394.15,375.1,19.049988
DCW,16.3,15.7,0.5999994
DECCANCE,342,331.5,10.5
DEEPAKFERT,118.4,112.05,6.3499985
DEEPAKNTR,404.7,397.35,7.350006
DEEPIND,118,114.95,3.050003
DELTACORP,188.75,183.7,5.050003
DELTAMAGNT,38.8,36.1,2.7000008
DEN,55.3,51.85,3.4500008
DENORA,235.5,226,9.5
DEVIT,75.55,73.45,2.100006
DFMFOODS,329.9,301,28.899994
DGCONTENT,5.65,5.45,0.20000029
DHAMPURSUG,219.8,208.45,11.350006
DHANBANK,15.35,14.8,0.5500002
DHANUKA,558,506.15,51.850006
DHARSUGAR,7.85,7.3,0.5499997
DHFL,15.15,14.3,0.8499994
DHFL,189.9,189.9,0.0
DHFL,220,210,10.0
DHFL,215,200,15.0
DHFL,242,241,1.0
DHFL,210,195,15.0
DHFL,249.26,224.2,25.059998
DHFL,234,232,2.0
DHFL,190.1,190,0.1000061
DHFL,255.8,252.8,3.0
DHFL,200,200,0.0
DHUNINV,263.9,240,23.899994
DIAMONDYD,843.95,820.3,23.650024
DIAPOWER,0.65,0.55,0.099999964
DICIND,360.6,335.85,24.75
DIGISPICE,5.35,5,0.3499999
DIGJAMLTD,1,0.9,0.100000024
DISHTV,14.95,13.6,1.3499994
DIVISLAB,1994.4,1936.05,58.349976
DIXON,4489.95,4242.4,247.5503
DLF,261.8,256.65,5.149994
DLINKINDIA,121,117.5,3.5
DMART,1984.25,1928,56.25
DNAMEDIA,0.45,0.4,0.049999982
DOLAT,57,54.3,2.7000008
DOLLAR,153.15,146.05,7.099991
DONEAR,31.6,30.1,1.5
DPSCLTD,8.25,7.7,0.5500002
DPWIRES,90.5,86.1,4.4000015
DQE,1.15,1.15,0.0
DREDGECORP,336.35,327.65,8.700012
DRREDDY,3201.85,3099.2,102.65015
DSML,5.3,5.25,0.05000019
DSSL,26.6,25,1.6000004
DTIL,185.5,181.3,4.199997
DUCON,5.05,4.75,0.3000002
DVL,72.5,69.85,2.6500015
DWARKESH,39.4,36.9,2.5
DYNAMATECH,1014.7,952,62.700012
DYNPRO,161,154.05,6.949997
E2E,22.45,22.45,0.0
EASTSILK,1,0.9,0.100000024
EASUNREYRL,2.9,2.75,0.1500001
EBBETF0423,1006,1005.11,0.89001465
EBBETF0430,1006.84,1005.02,1.8200073
EC2RG,6.6,6.45,0.1500001
ECLERX,676.1,661,15.099976
ECLFINANCE,1010,997.5,12.5
ECLFINANCE,1947,1920,27.0
ECLFINANCE,1010,1004,6.0
ECLFINANCE,1075,1065,10.0
ECLFINANCE,1640,1610,30.0
ECLFINANCE,1085,1074,11.0
ECLFINANCE,990,933,57.0
ECLFINANCE,935.9,851,84.900024
ECLFINANCE,1039.9,1039.9,0.0
ECLFINANCE,929,929,0.0
ECLFINANCE,875,875,0.0
ECLFINANCE,860,860,0.0
ECLFINANCE,940,940,0.0
ECLFINANCE,1080,970,110.0
ECLFINANCE,948.98,935,13.97998
ECLFINANCE,921,915,6.0
ECLFINANCE,989,950,39.0
ECLFINANCE,975,951,24.0
EDELWEISS,101.4,97.1,4.300003
EDL,4,3.8,0.20000005
EDUCOMP,1.15,1.05,0.100000024
EHFLNCD,888,884.99,3.0100098
EICHERMOT,21236,20100,1136.0
EIDPARRY,230,224.1,5.899994
EIFFL,113.5,113,0.5
EIHAHOTELS,307.95,300.4,7.5500183
EIHOTEL,147.4,145.15,2.25
EIMCOELECO,337.8,322.7,15.099976
EKC,29,28,1.0
ELECON,39.2,38,1.2000008
ELECTCAST,16,15.25,0.75
ELECTHERM,138.95,136.95,2.0
ELGIEQUIP,259,250.45,8.550003
ELGIRUBCO,18.65,17.85,0.79999924
EMAMILTD,325.75,317.4,8.350006
EMAMIPAP,131.05,131.05,0.0
EMAMIREAL,80.05,78.95,1.1000061
EMBASSY,423.97,416.9,7.0700073
EMCO,0.7,0.6,0.099999964
EMKAY,68.45,64.9,3.5499954
EMKAYTOOLS,110,110,0.0
EMMBI,114.85,112.45,2.4000015
EMOFSR1RDP,9.18,9.16,0.020000458
EMOFSR1RGG,9.22,9.11,0.11000061
ENDURANCE,1176.45,1116.7,59.75
ENERGYDEV,6,5.8,0.19999981
ENGINERSIN,99.4,96.5,2.9000015
ENIL,263.8,252.7,11.099991
EON,14.9,14.35,0.54999924
EQ30,346.9,336,10.899994
EQUITAS,114.75,111.45,3.300003
ERFLNCDI,1025,1007,18.0
ERFLNCDI,918.8,909,9.799988
ERFLNCDI,860,860,0.0
ERFLNCDI,888,879.99,8.01001
ERIS,546.6,501.1,45.49997
EROSMEDIA,14.6,14.25,0.35000038
ESABINDIA,1549.8,1455,94.80005
ESCORTS,755,724.2,30.799988
ESSARSHPNG,7.5,6.95,0.5500002
ESSELPACK,191.7,180.85,10.849991
ESTER,42.8,41.9,0.8999977
EUROCERA,0.5,0.45,0.050000012
EUROMULTI,0.55,0.45,0.100000024
EUROTEXIND,10.55,10.2,0.35000038
EVEREADY,55.35,54.3,1.0499992
EVERESTIND,305,286.5,18.5
EXCEL,1.15,1.05,0.100000024
EXCELINDUS,949.75,932.85,16.900024
EXIDEIND,205.3,202.1,3.199997
EXPLEOSOL,312.9,297.5,15.399994
FACT,51.3,48.6,2.7000008
FAIRCHEM,503.8,480,23.799988
FCL,30.4,29.6,0.79999924
FCONSUMER,24.6,23.9,0.70000076
FCSSOFT,0.25,0.2,0.049999997
FDC,230.5,227,3.5
FEDERALBNK,96.35,94.55,1.7999954
FEL,24.7,23.8,0.9000015
FELDVR,23.75,22.8,0.95000076
FIEMIND,498.4,487.3,11.100006
FILATEX,39.05,38.5,0.54999924
FINCABLES,414.8,400,14.799988
FINEORG,2479,2314.4,164.6001
FINPIPE,581,557.1,23.900024
FLEXITUFF,7.4,6.75,0.6500001
FLFL,416.95,411.6,5.350006
FLUOROCHEM,613,591.3,21.700012
FMGOETZE,627.85,606.7,21.149963
FMNL,27.15,24.6,2.5499992
FOCUS,32.45,32.45,0.0
FORCEMOT,1363.3,1307.15,56.150024
FORTIS,156.8,154.65,2.1500092
FOSECOIND,1630,1546.35,83.650024
FOURTHDIM,6.3,6.3,0.0
FRETAIL,341.3,329.5,11.799988
FSC,450.2,444.25,5.950012
FSL,44.45,42.3,2.1500015
GABRIEL,120.95,117.55,3.399994
GAEL,160.75,142.55,18.199997
GAIL,128.85,125.6,3.2500076
GAL,2.45,2.3,0.1500001
GALAXYSURF,1599.9,1555,44.900024
GALLANTT,31.5,28.25,3.25
GALLISPAT,26.7,26,0.70000076
GAMMNINFRA,0.4,0.35,0.050000012
GANDHITUBE,278.9,271,7.899994
GANECOS,297.5,290,7.5
GANESHHOUC,40.65,37,3.6500015
GANGESSECU,41,37.7,3.2999992
GANGOTRI,0.65,0.6,0.049999952
GARDENSILK,12.95,12.05,0.8999996
GARFIBRES,1524.4,1447,77.400024
GATI,70.4,68.25,2.1500015
GAYAHWS,0.4,0.35,0.050000012
GAYAPROJ,60.05,60.05,0.0
GDL,141.9,134.45,7.449997
GEECEE,91.85,82.8,9.049995
GEEKAYWIRE,38.5,38.5,0.0
GENESYS,64.05,62.15,1.9000015
GENUSPAPER,6.45,5.9,0.5499997
GENUSPOWER,28.8,27.65,1.1499996
GEOJITFSL,29.25,28.55,0.70000076
GEPIL,714.5,691.15,23.349976
GESHIP,327,313.8,13.200012
GET&D,169,163,6.0
GFLLIMITED,139.3,139.3,0.0
GHCL,195.55,191.7,3.850006
GICHSGFIN,154.95,152.25,2.699997
GICRE,263.75,254,9.75
GILLANDERS,33.55,31.05,2.5
GILLETTE,6295.25,6260,35.25
GINNIFILA,9.15,8.6,0.54999924
GIPCL,82.5,79.7,2.800003
GKWLIMITED,694.95,686.55,8.400024
GLAXO,1748,1684.7,63.30005
GLENMARK,346.2,334.45,11.75
GLFL,0.65,0.65,0.0
GLOBALVECT,63.2,58.6,4.6000023
GLOBOFFS,5.1,4.8,0.2999997
GLOBUSSPR,144.8,136,8.800003
GMBREW,419.1,407,12.100006
GMDCLTD,64.9,63.5,1.4000015
GMMPFAUDLR,2595,2522,73.0
GMRINFRA,24.05,23.7,0.34999847
GNA,259.8,253.2,6.599991
GNFC,208,201.45,6.550003
GOACARBON,317.7,307.45,10.25
GOCLCORP,288.95,281.1,7.850006
GODFRYPHLP,1397,1235,162.0
GODREJAGRO,579,563.85,15.150024
GODREJCP,754,719.25,34.75
GODREJIND,441.9,425.85,16.049988
GODREJPROP,1111.95,1070,41.94995
GOENKA,0.3,0.25,0.050000012
GOKEX,69.9,67.2,2.7000046
GOKUL,10.95,10.3,0.6499996
GOKULAGRO,14,12.85,1.1499996
GOLDBEES,36,35,1.0
GOLDENTOBC,28,27.05,0.95000076
GOLDIAM,159.9,151,8.899994
GOLDSHARE,3584,3533,51.0
GOLDTECH,9.8,8.75,1.0500002
GOODLUCK,53.5,51.6,1.9000015
GPIL,226.2,215.2,11.0
GPPL,92,89.4,2.5999985
GPTINFRA,38.25,36.6,1.6500015
GRANULES,155.05,151.2,3.850006
GRAPHITE,309,303,6.0
GRASIM,822.85,800,22.849976
GRAVITA,63.15,58.45,4.700001
GREAVESCOT,143,137.05,5.949997
GREENLAM,954.5,922.05,32.450012
GREENPANEL,55.9,54.55,1.3500023
GREENPLY,164.4,160.2,4.199997
GREENPOWER,2,1.9,0.100000024
GRINDWELL,656.2,633.35,22.850037
GROBTEA,470,450,20.0
GRPLTD,889.95,821,68.95001
GRSE,219.4,211.95,7.449997
GSCLCEMENT,23.8,23,0.79999924
GSFC,94.65,91.9,2.75
GSKCONS,9006.85,8915,91.84961
GSPL,263.8,259,4.799988
GSS,46.8,43.95,2.8499985
GTL,1.5,1.4,0.100000024
GTLINFRA,0.45,0.35,0.099999994
GTNIND,7.9,7.05,0.8499999
GTNTEX,6.55,6.55,0.0
GTPL,74.5,73,1.5
GUFICBIO,65,61.25,3.75
GUJALKALI,418,404,14.0
GUJAPOLLO,130,126.1,3.9000015
GUJGASLTD,298.8,288.1,10.699982
GUJRAFFIA,11.35,11.35,0.0
GULFOILLUB,820.05,810,10.049988
GULFPETRO,53,48.75,4.25
GULPOLY,52.85,47.95,4.8999977
GVKPIL,4.8,4.55,0.25
HAL,845.5,811.3,34.200012
HARITASEAT,518.95,501.05,17.900024
HARRMALAYA,64.8,62.85,1.9500046
HATHWAY,19.95,19.45,0.5
HATSUN,636.2,617,19.200012
HAVELLS,621.05,611.45,9.599976
HAVISHA,0.8,0.75,0.050000012
HBLPOWER,19.05,18.6,0.44999886
HCC,11.7,11.25,0.4499998
HCG,123.45,115.1,8.349998
HCL-INSYS,7.5,7.25,0.25
HCLTECH,611.5,602.2,9.299988
HDFC,2447.5,2400,47.5
HDFCAMC,3205,3163,42.0
HDFCBANK,1242,1222.25,19.75
HDFCLIFE,611,602.25,8.75
HDFCMFGETF,3635,3611,24.0
HDFCNIFETF,1278.86,1268.7,10.160034
HDFCSENETF,4363.55,4351.3,12.25
HDIL,2.85,2.65,0.19999981
HEG,1097,1065.15,31.849976
HEIDELBERG,202.3,198.55,3.75
HEOF1100RG,9.63,9.63,0.0
HERCULES,102.65,98.25,4.4000015
HERITGFOOD,380.15,366,14.149994
HEROMOTOCO,2510,2470,40.0
HESTERBIO,1638.95,1617,21.949951
HEXATRADEX,13.7,12.5,1.1999998
HEXAWARE,360.85,349,11.850006
